"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 21 20:01:32 GMT 2024","Wed Feb 21 20:01:32 GMT 2024","136","API Suite","API Test","com.github.dtitar.teamcity.api.CreateProjectTest","com.github.dtitar.teamcity.api.CreateProjectTest","positiveProjectIdTest","positiveProjectIdTest",""
"passed","Wed Feb 21 20:01:39 GMT 2024","Wed Feb 21 20:01:39 GMT 2024","106","API Suite","API Test","com.github.dtitar.teamcity.api.CreateProjectTest","com.github.dtitar.teamcity.api.CreateProjectTest","positiveProjectNamesTest","positiveProjectNamesTest",""
"passed","Wed Feb 21 20:01:34 GMT 2024","Wed Feb 21 20:01:35 GMT 2024","122","API Suite","API Test","com.github.dtitar.teamcity.api.CreateProjectTest","com.github.dtitar.teamcity.api.CreateProjectTest","positiveProjectNamesTest","positiveProjectNamesTest",""
"passed","Wed Feb 21 20:01:34 GMT 2024","Wed Feb 21 20:01:34 GMT 2024","117","API Suite","API Test","com.github.dtitar.teamcity.api.CreateProjectTest","com.github.dtitar.teamcity.api.CreateProjectTest","positiveProjectNamesTest","positiveProjectNamesTest",""
"passed","Wed Feb 21 20:01:36 GMT 2024","Wed Feb 21 20:01:36 GMT 2024","93","API Suite","API Test","com.github.dtitar.teamcity.api.CreateProjectTest","com.github.dtitar.teamcity.api.CreateProjectTest","positiveProjectNamesTest","positiveProjectNamesTest",""
"passed","Wed Feb 21 20:01:38 GMT 2024","Wed Feb 21 20:01:38 GMT 2024","92","API Suite","API Test","com.github.dtitar.teamcity.api.CreateProjectTest","com.github.dtitar.teamcity.api.CreateProjectTest","positiveProjectNamesTest","positiveProjectNamesTest",""
"passed","Wed Feb 21 20:01:36 GMT 2024","Wed Feb 21 20:01:36 GMT 2024","155","API Suite","API Test","com.github.dtitar.teamcity.api.CreateProjectTest","com.github.dtitar.teamcity.api.CreateProjectTest","positiveProjectNamesTest","positiveProjectNamesTest",""
"passed","Wed Feb 21 20:00:52 GMT 2024","Wed Feb 21 20:01:08 GMT 2024","15824","Surefire suite","Surefire test","com.github.dtitar.teamcity.api.SetupAgentTest","com.github.dtitar.teamcity.api.SetupAgentTest","authorizeAgent","authorizeAgent",""
"passed","Wed Feb 21 20:01:42 GMT 2024","Wed Feb 21 20:01:42 GMT 2024","64","API Suite","API Test","com.github.dtitar.teamcity.api.CreateProjectTest","com.github.dtitar.teamcity.api.CreateProjectTest","requestWithNonExistentParentProjectShouldReturnError","requestWithNonExistentParentProjectShouldReturnError",""
"passed","Wed Feb 21 20:01:41 GMT 2024","Wed Feb 21 20:01:41 GMT 2024","59","API Suite","API Test","com.github.dtitar.teamcity.api.CreateProjectTest","com.github.dtitar.teamcity.api.CreateProjectTest","requestWithEmptyParentProjectLocatorShouldReturnError","requestWithEmptyParentProjectLocatorShouldReturnError",""
"passed","Wed Feb 21 20:01:30 GMT 2024","Wed Feb 21 20:01:30 GMT 2024","99","API Suite","API Test","com.github.dtitar.teamcity.api.CreateProjectTest","com.github.dtitar.teamcity.api.CreateProjectTest","negativeProjectNamesTest","negativeProjectNamesTest",""
"passed","Wed Feb 21 20:01:37 GMT 2024","Wed Feb 21 20:01:37 GMT 2024","92","API Suite","API Test","com.github.dtitar.teamcity.api.CreateProjectTest","com.github.dtitar.teamcity.api.CreateProjectTest","positiveProjectNamesTest","positiveProjectNamesTest",""
